Action Unit,Estimated Emotion,Age,gender,Predicted Emotion,glasses,fringe
40,2,28,1,2,0,0
40,2,28,1,2,0,0
40,2,28,1,2,0,0
40,2,28,1,2,0,0
40,2,28,1,2,0,0
40,2,28,1,2,0,0
40,2,28,1,2,0,0
40,2,28,1,2,0,0
40,2,28,1,2,0,0
40,2,28,1,2,0,0
40,2,28,1,2,0,0
40,2,28,1,2,0,0
40,2,28,1,2,0,0
40,2,28,1,2,0,0
40,2,28,1,2,0,0
40,2,28,1,2,0,0
40,2,28,1,2,0,0
40,2,28,1,2,0,0
40,2,28,1,2,0,0
40,2,28,1,2,0,0
40,2,28,1,2,0,0
40,2,28,1,2,0,0
40,2,28,1,2,0,0
40,2,28,1,2,0,0
40,2,28,1,2,0,0
49,2,28,1,2,0,0
49,2,28,1,2,0,0
49,2,28,1,2,0,0
49,2,28,1,2,0,0
49,2,28,1,2,0,0
49,2,28,1,2,0,0
49,2,28,1,2,0,0
49,2,28,1,2,0,0
49,2,28,1,2,0,0
49,2,28,1,2,0,0
49,2,28,1,2,0,0
49,2,28,1,2,0,0
49,2,28,1,2,0,0
49,2,28,1,2,0,0
49,2,28,1,2,0,0
49,2,28,1,2,0,0
49,2,28,1,2,0,0
49,2,28,1,2,0,0
49,2,28,1,2,0,0
49,2,28,1,2,0,0
49,2,28,1,2,0,0
58,2,28,1,2,0,0
58,2,28,1,2,0,0
58,2,28,1,2,0,0
58,2,28,1,2,0,0
58,2,28,1,2,0,0
58,2,28,1,2,0,0
58,2,28,1,2,0,0
58,2,28,1,2,0,0
58,2,28,1,2,0,0
58,2,28,1,2,0,0
58,2,28,1,2,0,0
58,2,28,1,2,0,0
58,2,28,1,2,0,0
58,2,28,1,2,0,0
58,2,28,1,2,0,0
58,2,28,1,2,0,0
58,2,28,1,2,0,0
58,2,28,1,2,0,0
58,2,28,1,2,0,0
58,2,28,1,2,0,0
58,2,28,1,2,0,0
40,2,27,1,2,0,0
40,2,27,1,2,0,0
40,2,27,1,2,0,0
40,2,27,1,2,0,0
40,2,27,1,2,0,0
40,2,27,1,2,0,0
40,2,27,1,2,0,0
40,2,27,1,2,0,0
40,2,27,1,2,0,0
40,2,27,1,2,0,0
40,2,27,1,2,0,0
40,2,27,1,2,0,0
40,2,27,1,2,0,0
40,2,27,1,2,0,0
40,2,27,1,2,0,0
40,2,27,1,2,0,0
40,2,27,1,2,0,0
40,2,27,1,2,0,0
40,2,27,1,2,0,0
40,2,27,1,2,0,0
40,2,27,1,2,0,0
40,2,28,1,2,0,0
40,2,28,1,2,0,0
40,2,28,1,2,0,0
40,2,28,1,2,0,0
40,2,28,1,2,0,0
40,2,28,1,2,0,0
40,2,28,1,2,0,0
40,2,28,1,2,0,0
40,2,28,1,2,0,0
40,2,28,1,2,0,0
40,2,28,1,2,0,0
40,2,28,1,2,0,0
40,2,28,1,2,0,0
40,2,28,1,2,0,0
40,2,28,1,2,0,0
40,2,28,1,2,0,0
40,2,28,1,2,0,0
40,2,28,1,2,0,0
40,2,28,1,2,0,0
40,2,28,1,2,0,0
40,2,28,1,2,0,0
42,2,28,1,2,0,0
42,2,28,1,2,0,0
42,2,28,1,2,0,0
42,2,28,1,2,0,0
42,2,28,1,2,0,0
42,2,28,1,2,0,0
42,2,28,1,2,0,0
42,2,28,1,2,0,0
42,2,28,1,2,0,0
42,2,28,1,2,0,0
42,2,28,1,2,0,0
42,2,28,1,2,0,0
42,2,28,1,2,0,0
42,2,28,1,2,0,0
42,2,28,1,2,0,0
42,2,28,1,2,0,0
42,2,28,1,2,0,0
42,2,28,1,2,0,0
42,2,28,1,2,0,0
42,2,28,1,2,0,0
42,2,28,1,2,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
40,2,27,1,0,0,0
40,2,27,1,0,0,0
40,2,27,1,0,0,0
40,2,27,1,0,0,0
40,2,27,1,0,0,0
40,2,27,1,0,0,0
40,2,27,1,0,0,0
40,2,27,1,0,0,0
40,2,27,1,0,0,0
40,2,27,1,0,0,0
40,2,27,1,0,0,0
40,2,27,1,0,0,0
40,2,27,1,0,0,0
40,2,27,1,0,0,0
40,2,27,1,0,0,0
40,2,27,1,0,0,0
40,2,27,1,0,0,0
40,2,27,1,0,0,0
40,2,27,1,0,0,0
40,2,27,1,0,0,0
40,2,27,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
40,2,28,1,0,0,0
34,1,33,1,2,0,0
34,1,33,1,2,0,0
34,1,33,1,2,0,0
34,1,33,1,2,0,0
34,1,33,1,2,0,0
34,1,33,1,2,0,0
34,1,33,1,2,0,0
34,1,33,1,2,0,0
33,1,32,1,2,0,0
33,1,32,1,2,0,0
33,1,32,1,2,0,0
33,1,32,1,2,0,0
33,1,32,1,2,0,0
33,1,32,1,2,0,0
33,1,32,1,2,0,0
33,1,32,1,2,0,0
33,1,35,1,2,0,0
33,1,35,1,2,0,0
33,1,35,1,2,0,0
33,1,35,1,2,0,0
33,1,35,1,2,0,0
33,1,35,1,2,0,0
33,1,35,1,2,0,0
33,1,35,1,2,0,0
33,1,33,1,2,0,0
33,1,33,1,2,0,0
33,1,33,1,2,0,0
33,1,33,1,2,0,0
33,1,33,1,2,0,0
33,1,33,1,2,0,0
33,1,33,1,2,0,0
33,1,33,1,2,0,0
34,1,34,1,2,0,0
34,1,34,1,2,0,0
34,1,34,1,2,0,0
34,1,34,1,2,0,0
34,1,34,1,2,0,0
34,1,34,1,2,0,0
34,1,34,1,2,0,0
34,1,34,1,2,0,0
21,0,34,1,2,0,0
21,0,34,1,2,0,0
21,0,34,1,2,0,0
21,0,34,1,2,0,0
21,0,34,1,2,0,0
21,0,34,1,2,0,0
21,0,34,1,2,0,0
21,0,34,1,2,0,0
72,2,24,1,2,0,0
72,2,24,1,2,0,0
72,2,24,1,2,0,0
21,0,24,1,2,0,0
21,0,24,1,2,0,0
21,0,24,1,2,0,0
21,0,27,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
21,0,33,1,2,0,0
21,0,33,1,2,0,0
21,0,33,1,2,0,0
21,0,33,1,2,0,0
21,0,33,1,2,0,0
21,0,33,1,2,0,0
21,0,33,1,2,0,0
21,0,33,1,2,0,0
21,0,33,1,2,0,0
21,0,33,1,2,0,0
21,0,33,1,2,0,0
21,0,33,1,2,0,0
21,0,33,1,2,0,0
21,0,33,1,2,0,0
21,0,33,1,2,0,0
21,0,33,1,2,0,0
21,0,33,1,2,0,0
21,0,33,1,2,0,0
21,0,33,1,2,0,0
21,0,33,1,2,0,0
21,0,33,1,2,0,0
21,0,33,1,2,0,0
21,0,33,1,2,0,0
21,0,33,1,2,0,0
21,0,33,1,2,0,0
16,1,32,1,1,0,0
16,1,32,1,1,0,0
16,1,32,1,1,0,0
16,1,32,1,1,0,0
16,1,32,1,1,0,0
16,1,32,1,1,0,0
16,1,32,1,1,0,0
16,1,32,1,1,0,0
16,1,32,1,1,0,0
16,1,32,1,1,0,0
16,1,32,1,1,0,0
16,1,32,1,1,0,0
16,1,32,1,1,0,0
16,1,32,1,1,0,0
16,1,32,1,1,0,0
16,1,32,1,1,0,0
16,1,32,1,1,0,0
16,1,32,1,1,0,0
16,1,32,1,1,0,0
16,1,32,1,1,0,0
16,1,32,1,1,0,0
16,1,32,1,1,0,0
16,1,32,1,1,0,0
16,1,32,1,1,0,0
16,1,32,1,1,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
58,2,32,1,2,0,0
58,2,32,1,2,0,0
58,2,32,1,2,0,0
58,2,32,1,2,0,0
58,2,32,1,2,0,0
58,2,32,1,2,0,0
58,2,32,1,2,0,0
58,2,32,1,2,0,0
58,2,32,1,2,0,0
58,2,32,1,2,0,0
58,2,32,1,2,0,0
58,2,32,1,2,0,0
58,2,32,1,2,0,0
58,2,32,1,2,0,0
58,2,32,1,2,0,0
58,2,32,1,2,0,0
58,2,32,1,2,0,0
58,2,32,1,2,0,0
58,2,32,1,2,0,0
58,2,32,1,2,0,0
58,2,32,1,2,0,0
58,2,32,1,2,0,0
58,2,32,1,2,0,0
58,2,32,1,2,0,0
58,2,32,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
21,0,27,1,2,0,0
21,0,27,1,2,0,0
21,0,27,1,2,0,0
21,0,27,1,2,0,0
21,0,27,1,2,0,0
21,0,27,1,2,0,0
21,0,27,1,2,0,0
21,0,27,1,2,0,0
21,0,27,1,2,0,0
21,0,27,1,2,0,0
21,0,27,1,2,0,0
21,0,27,1,2,0,0
21,0,27,1,2,0,0
21,0,27,1,2,0,0
21,0,27,1,2,0,0
21,0,27,1,2,0,0
21,0,27,1,2,0,0
21,0,27,1,2,0,0
21,0,27,1,2,0,0
21,0,27,1,2,0,0
21,0,27,1,2,0,0
21,0,27,1,2,0,0
21,0,27,1,2,0,0
21,0,27,1,2,0,0
21,0,27,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
58,2,30,1,0,0,0
58,2,30,1,0,0,0
58,2,30,1,0,0,0
58,2,30,1,0,0,0
58,2,30,1,0,0,0
58,2,30,1,0,0,0
58,2,30,1,0,0,0
58,2,30,1,0,0,0
58,2,30,1,0,0,0
58,2,30,1,0,0,0
58,2,30,1,0,0,0
58,2,30,1,0,0,0
58,2,30,1,0,0,0
58,2,30,1,0,0,0
58,2,30,1,0,0,0
58,2,30,1,0,0,0
58,2,30,1,0,0,0
58,2,30,1,0,0,0
58,2,30,1,0,0,0
58,2,30,1,0,0,0
58,2,30,1,0,0,0
58,2,30,1,0,0,0
58,2,30,1,0,0,0
58,2,30,1,0,0,0
58,2,30,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,28,1,0,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
58,2,30,1,2,0,0
40,2,29,1,2,0,0
40,2,29,1,2,0,0
40,2,29,1,2,0,0
40,2,29,1,2,0,0
40,2,29,1,2,0,0
40,2,29,1,2,0,0
40,2,29,1,2,0,0
40,2,29,1,2,0,0
40,2,29,1,2,0,0
40,2,29,1,2,0,0
40,2,29,1,2,0,0
40,2,29,1,2,0,0
40,2,29,1,2,0,0
40,2,29,1,2,0,0
40,2,29,1,2,0,0
40,2,29,1,2,0,0
40,2,29,1,2,0,0
40,2,29,1,2,0,0
40,2,29,1,2,0,0
40,2,29,1,2,0,0
40,2,29,1,2,0,0
40,2,29,1,2,0,0
40,2,29,1,2,0,0
40,2,29,1,2,0,0
40,2,29,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,30,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
21,0,31,1,2,0,0
40,2,31,1,2,0,0
40,2,31,1,2,0,0
40,2,31,1,2,0,0
40,2,31,1,2,0,0
40,2,31,1,2,0,0
40,2,31,1,2,0,0
40,2,31,1,2,0,0
40,2,31,1,2,0,0
40,2,31,1,2,0,0
40,2,31,1,2,0,0
40,2,31,1,2,0,0
40,2,31,1,2,0,0
40,2,31,1,2,0,0
40,2,31,1,2,0,0
40,2,31,1,2,0,0
40,2,31,1,2,0,0
40,2,31,1,2,0,0
40,2,31,1,2,0,0
40,2,31,1,2,0,0
40,2,31,1,2,0,0
40,2,31,1,2,0,0
40,2,31,1,2,0,0
40,2,31,1,2,0,0
40,2,31,1,2,0,0
40,2,31,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,33,1,2,0,0
40,2,32,1,2,0,0
40,2,32,1,2,0,0
40,2,32,1,2,0,0
40,2,32,1,2,0,0
40,2,32,1,2,0,0
40,2,32,1,2,0,0
40,2,32,1,2,0,0
40,2,32,1,2,0,0
40,2,32,1,2,0,0
40,2,32,1,2,0,0
40,2,32,1,2,0,0
40,2,32,1,2,0,0
40,2,32,1,2,0,0
40,2,32,1,2,0,0
40,2,32,1,2,0,0
40,2,32,1,2,0,0
40,2,32,1,2,0,0
40,2,32,1,2,0,0
40,2,32,1,2,0,0
40,2,32,1,2,0,0
40,2,32,1,2,0,0
40,2,32,1,2,0,0
40,2,32,1,2,0,0
40,2,32,1,2,0,0
40,2,32,1,2,0,0
46,2,30,1,2,0,0
46,2,30,1,2,0,0
46,2,30,1,2,0,0
46,2,30,1,2,0,0
46,2,30,1,2,0,0
46,2,30,1,2,0,0
46,2,30,1,2,0,0
46,2,30,1,2,0,0
46,2,30,1,2,0,0
46,2,30,1,2,0,0
46,2,30,1,2,0,0
46,2,30,1,2,0,0
46,2,30,1,2,0,0
46,2,30,1,2,0,0
46,2,30,1,2,0,0
46,2,30,1,2,0,0
46,2,30,1,2,0,0
46,2,30,1,2,0,0
46,2,30,1,2,0,0
46,2,30,1,2,0,0
46,2,30,1,2,0,0
46,2,30,1,2,0,0
46,2,30,1,2,0,0
46,2,30,1,2,0,0
46,2,30,1,2,0,0
30,2,34,1,2,0,0
30,2,34,1,2,0,0
30,2,34,1,2,0,0
30,2,34,1,2,0,0
30,2,34,1,2,0,0
30,2,34,1,2,0,0
30,2,34,1,2,0,0
30,2,34,1,2,0,0
30,2,34,1,2,0,0
30,2,34,1,2,0,0
30,2,34,1,2,0,0
30,2,34,1,2,0,0
30,2,34,1,2,0,0
30,2,34,1,2,0,0
30,2,34,1,2,0,0
30,2,34,1,2,0,0
30,2,34,1,2,0,0
30,2,34,1,2,0,0
30,2,34,1,2,0,0
30,2,34,1,2,0,0
30,2,34,1,2,0,0
30,2,34,1,2,0,0
30,2,34,1,2,0,0
30,2,34,1,2,0,0
30,2,34,1,2,0,0
21,0,29,1,2,0,0
21,0,29,1,2,0,0
21,0,29,1,2,0,0
21,0,29,1,2,0,0
21,0,29,1,2,0,0
21,0,29,1,2,0,0
21,0,29,1,2,0,0
21,0,29,1,2,0,0
21,0,29,1,2,0,0
21,0,29,1,2,0,0
21,0,29,1,2,0,0
21,0,29,1,2,0,0
21,0,29,1,2,0,0
21,0,29,1,2,0,0
21,0,29,1,2,0,0
21,0,29,1,2,0,0
21,0,29,1,2,0,0
21,0,29,1,2,0,0
21,0,29,1,2,0,0
21,0,29,1,2,0,0
21,0,29,1,2,0,0
21,0,29,1,2,0,0
21,0,29,1,2,0,0
21,0,29,1,2,0,0
21,0,29,1,2,0,0
18,2,27,0,2,0,0
18,2,27,0,2,0,0
18,2,27,0,2,0,0
18,2,27,0,2,0,0
18,2,27,0,2,0,0
18,2,27,0,2,0,0
18,2,27,0,2,0,0
25,0,28,0,2,0,0
25,0,28,0,2,0,0
25,0,28,0,2,0,0
25,0,28,0,2,0,0
25,0,28,0,2,0,0
25,0,28,0,2,0,0
25,0,28,0,2,0,0
61,2,26,0,2,0,0
61,2,26,0,2,0,0
61,2,26,0,2,0,0
61,2,26,0,2,0,0
61,2,26,0,2,0,0
61,2,26,0,2,0,0
61,2,26,0,2,0,0
18,2,24,0,2,0,0
18,2,24,0,2,0,0
18,2,24,0,2,0,0
18,2,24,0,2,0,0
18,2,24,0,2,0,0
18,2,24,0,2,0,0
18,2,24,0,2,0,0
1,2,23,0,2,0,0
1,2,23,0,2,0,0
1,2,23,0,2,0,0
1,2,23,0,2,0,0
1,2,23,0,2,0,0
1,2,23,0,2,0,0
1,2,23,0,2,0,0
56,2,27,0,2,0,0
56,2,27,0,2,0,0
56,2,27,0,2,0,0
56,2,27,0,2,0,0
56,2,27,0,2,0,0
56,2,27,0,2,0,0
56,2,27,0,2,0,0
65,0,24,1,2,0,0
65,0,24,1,2,0,0
65,0,24,1,2,0,0
21,0,23,1,2,0,0
21,0,23,1,2,0,0
21,0,23,1,2,0,0
40,2,25,1,2,0,0
40,2,25,1,2,0,0
40,2,25,1,2,0,0
63,0,36,1,2,0,0
63,0,36,1,2,0,0
26,0,36,1,2,0,0
26,0,36,1,2,0,0
58,2,20,0,2,0,0
58,2,20,0,2,0,0
58,2,20,0,2,0,0
72,2,19,0,2,0,0
72,2,19,0,2,0,0
72,2,19,0,2,0,0
6,1,25,0,2,0,0
6,1,25,0,2,0,0
6,1,25,0,2,0,0
72,2,35,0,0,0,0
72,2,35,0,0,0,0
72,2,34,0,0,0,0
72,2,34,0,0,0,0
66,0,30,0,2,0,0
66,0,30,0,2,0,0
66,0,30,0,2,0,0
66,0,30,0,2,0,0
66,0,30,0,2,0,0
66,0,30,0,2,0,0
66,0,30,0,2,0,0
66,0,30,0,2,0,0
66,0,30,0,2,0,0
66,0,30,0,2,0,0
66,0,30,0,2,0,0
66,0,30,0,2,0,0
66,0,30,0,2,0,0
66,0,30,0,2,0,0
66,0,30,0,2,0,0
66,0,30,0,2,0,0
66,0,30,0,2,0,0
66,0,30,0,2,0,0
69,2,28,0,2,0,0
69,2,28,0,2,0,0
69,2,28,0,2,0,0
69,2,28,0,2,0,0
69,2,28,0,2,0,0
69,2,28,0,2,0,0
69,2,28,0,2,0,0
69,2,28,0,2,0,0
69,2,28,0,2,0,0
69,2,28,0,2,0,0
69,2,28,0,2,0,0
69,2,28,0,2,0,0
69,2,28,0,2,0,0
69,2,28,0,2,0,0
69,2,28,0,2,0,0
69,2,28,0,2,0,0
69,2,28,0,2,0,0
69,2,28,0,2,0,0
69,2,30,0,2,0,0
69,2,30,0,2,0,0
69,2,30,0,2,0,0
69,2,30,0,2,0,0
69,2,30,0,2,0,0
69,2,30,0,2,0,0
69,2,30,0,2,0,0
69,2,30,0,2,0,0
69,2,30,0,2,0,0
69,2,30,0,2,0,0
69,2,30,0,2,0,0
69,2,30,0,2,0,0
69,2,30,0,2,0,0
69,2,30,0,2,0,0
69,2,30,0,2,0,0
69,2,30,0,2,0,0
69,2,30,0,2,0,0
69,2,30,0,2,0,0
69,2,30,0,2,0,0
69,2,30,0,2,0,0
69,2,30,0,2,0,0
69,2,30,0,2,0,0
69,2,30,0,2,0,0
69,2,30,0,2,0,0
69,2,30,0,2,0,0
69,2,30,0,2,0,0
69,2,30,0,2,0,0
69,2,30,0,2,0,0
69,2,30,0,2,0,0
69,2,30,0,2,0,0
69,2,30,0,2,0,0
69,2,30,0,2,0,0
69,2,30,0,2,0,0
69,2,30,0,2,0,0
69,2,30,0,2,0,0
69,2,30,0,2,0,0
69,2,31,0,2,0,0
69,2,31,0,2,0,0
69,2,31,0,2,0,0
69,2,31,0,2,0,0
69,2,31,0,2,0,0
69,2,31,0,2,0,0
69,2,31,0,2,0,0
69,2,31,0,2,0,0
69,2,31,0,2,0,0
69,2,31,0,2,0,0
69,2,31,0,2,0,0
69,2,31,0,2,0,0
69,2,31,0,2,0,0
69,2,31,0,2,0,0
69,2,31,0,2,0,0
69,2,31,0,2,0,0
69,2,31,0,2,0,0
69,2,31,0,2,0,0
69,2,29,0,2,0,0
69,2,29,0,2,0,0
69,2,29,0,2,0,0
